City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Rikitea,PF,-23.12,-134.97,71.64,85,54,19.82,broken clouds
1,Xining,CN,36.62,101.77,36.36,59,0,1.12,clear sky
2,Isangel,VU,-19.55,169.27,77.0,81,9,4.09,clear sky
3,Alice Springs,AU,-23.7,133.88,69.8,14,90,5.82,overcast clouds
4,Hasaki,JP,35.73,140.83,51.8,100,75,1.12,broken clouds
5,Qaanaaq,GL,77.48,-69.36,-6.5,74,73,9.75,broken clouds
6,Pangnirtung,CA,66.15,-65.71,17.6,61,90,2.24,overcast clouds
7,Ushuaia,AR,-54.8,-68.3,51.8,40,20,9.17,few clouds
8,Jacareacanga,BR,-6.22,-57.75,96.64,38,100,3.51,moderate rain
9,Ola,RU,59.58,151.28,8.96,85,90,9.46,overcast clouds
10,Souillac,MU,-20.52,57.52,73.4,73,75,9.17,broken clouds
11,Kapaa,US,22.08,-159.32,71.6,100,75,5.82,broken clouds
12,Vaini,TO,-21.2,-175.2,73.4,83,75,4.7,broken clouds
13,Gweta,BW,-20.18,25.23,95.59,20,65,9.82,broken clouds
14,Ruteng,ID,-8.61,120.47,64.04,99,49,1.7,scattered clouds
15,New Norfolk,AU,-42.78,147.06,44.6,56,22,8.05,few clouds
16,Tres Palos,MX,18.18,-101.62,82.4,74,40,2.71,scattered clouds
17,Flinders,AU,-34.58,150.86,59.0,86,85,1.01,overcast clouds
18,Batagay,RU,67.63,134.63,-26.18,83,0,1.03,clear sky
19,Halmstad,SE,56.67,12.86,53.01,93,20,6.93,few clouds
20,Bluff,NZ,-46.6,168.33,47.17,86,10,11.01,clear sky
21,Cape Town,ZA,-33.93,18.42,66.0,87,75,9.17,broken clouds
22,Ko Samui,TH,9.54,99.94,82.69,77,0,8.23,clear sky
23,Kaitangata,NZ,-46.28,169.85,48.0,85,23,1.99,few clouds
24,Jesup,US,31.61,-81.89,77.0,65,1,8.05,clear sky
25,Ayorou,NE,14.73,0.92,97.21,9,65,14.43,broken clouds
26,East London,ZA,-33.02,27.91,66.2,68,20,17.22,few clouds
27,Iqaluit,CA,63.75,-68.51,19.4,73,90,28.86,light snow
28,Udachnyy,RU,66.42,112.4,3.2,84,90,4.47,light snow
29,Preobrazheniye,RU,42.9,133.91,48.67,81,63,6.69,broken clouds
30,Punta Arenas,CL,-53.15,-70.92,51.8,50,40,20.8,scattered clouds
31,Terrace,CA,54.52,-128.6,28.4,92,75,3.36,fog
32,Saint-Philippe,RE,-21.36,55.77,73.4,73,90,18.34,overcast clouds
33,Jamestown,US,42.1,-79.24,61.0,62,1,12.75,clear sky
34,Mandalgovi,MN,45.76,106.27,26.44,78,0,17.74,clear sky
35,Barrow,US,71.29,-156.79,17.6,92,90,8.05,overcast clouds
36,Leningradskiy,RU,69.38,178.42,27.59,98,100,12.68,snow
37,Busselton,AU,-33.65,115.33,60.01,71,1,5.99,clear sky
38,Ossora,RU,59.24,163.07,30.0,88,90,7.25,overcast clouds
39,Georgetown,MY,5.41,100.34,80.6,83,20,5.82,light rain
40,Hilo,US,19.73,-155.09,73.4,78,90,8.05,light rain
41,Toamasina,MG,-18.17,49.38,77.0,88,40,2.24,shower rain
42,Mayo,US,38.89,-76.51,64.0,87,1,4.63,clear sky
43,Stupino,RU,54.9,38.07,42.8,70,0,13.42,clear sky
44,Grindavik,IS,63.84,-22.43,35.6,80,40,23.04,scattered clouds
45,Acapulco,MX,16.86,-99.89,80.6,74,40,6.93,scattered clouds
46,Altar,MX,30.7,-111.82,83.77,18,94,9.78,overcast clouds
47,Xiaoweizhai,CN,26.19,107.51,54.81,85,56,3.74,broken clouds
48,Aswan,EG,24.09,32.91,74.48,31,0,9.55,clear sky
49,Port Hedland,AU,-20.32,118.57,80.6,69,1,14.99,clear sky
50,Nikolskoye,RU,59.7,30.79,45.0,70,0,13.42,clear sky
51,Albany,US,42.6,-73.97,64.0,43,10,3.8,clear sky
52,Khani,GE,41.96,42.96,59.0,82,90,20.8,overcast clouds
53,Noumea,NC,-22.28,166.46,78.01,94,0,2.24,clear sky
54,Nouadhibou,MR,20.93,-17.03,84.2,42,94,6.93,overcast clouds
55,Tromso,NO,69.65,18.96,42.8,70,75,51.67,shower rain
56,Tasiilaq,GL,65.61,-37.64,26.6,53,20,4.7,few clouds
57,Avarua,CK,-21.21,-159.78,69.8,94,88,2.24,overcast clouds
58,Luderitz,NA,-26.65,15.16,63.77,69,89,10.07,overcast clouds
59,Kavieng,PG,-2.57,150.8,82.38,78,23,11.3,few clouds
60,Mount Gambier,AU,-37.83,140.77,46.4,100,40,5.82,scattered clouds
61,Bud,US,39.45,-86.18,63.0,62,1,4.7,clear sky
62,Saskylakh,RU,71.92,114.08,4.91,93,100,7.16,overcast clouds
63,Atuona,PF,-9.8,-139.03,77.81,76,59,17.94,broken clouds
64,Airai,TL,-8.93,125.41,62.82,70,0,2.1,clear sky
65,Belfort,FR,47.63,6.87,55.4,66,0,8.05,clear sky
66,Chuy,UY,-33.7,-53.46,70.79,67,35,14.97,light rain
67,Sabha,LY,27.04,14.43,72.46,28,47,8.16,scattered clouds
68,Puerto Ayora,EC,-0.74,-90.35,73.4,78,75,19.46,broken clouds
69,Bredasdorp,ZA,-34.53,20.04,62.6,59,100,11.41,overcast clouds
70,Tigil,RU,57.8,158.67,27.39,96,99,5.23,overcast clouds
71,Tiznit,MA,29.58,-9.5,75.02,29,56,15.14,broken clouds
72,Provideniya,RU,64.38,-173.3,35.46,85,100,35.86,overcast clouds
73,Thompson,CA,55.74,-97.86,5.0,84,90,8.05,light snow
74,Eureka,US,40.8,-124.16,46.99,93,1,4.7,clear sky
75,Poum,NC,-20.23,164.02,77.47,78,0,10.54,clear sky
76,General Pico,AR,-35.66,-63.76,79.97,31,58,11.79,light rain
77,Manukan,PH,8.53,123.1,77.0,100,100,6.42,moderate rain
78,Sao Mateus,BR,-18.72,-39.86,81.68,70,83,6.58,light rain
79,Kaifeng,CN,34.79,114.35,59.0,30,0,4.47,clear sky
80,Talnakh,RU,69.49,88.4,1.4,84,0,8.95,clear sky
81,Penalva,BR,-3.29,-45.17,85.75,75,89,3.58,overcast clouds
82,Anadyr,RU,64.75,177.48,28.4,92,90,22.37,snow
83,Iguai,BR,-14.76,-40.09,72.25,91,100,1.43,overcast clouds
84,Lavrentiya,RU,65.58,-171.0,34.77,88,95,29.08,overcast clouds
85,Arlit,NE,18.74,7.39,88.63,12,6,10.45,clear sky
86,Ranong,TH,9.97,98.63,77.92,84,33,4.14,scattered clouds
87,Selenginsk,RU,52.01,106.86,24.8,62,75,22.37,light shower snow
88,Concepcion Del Oro,MX,24.63,-101.42,55.11,46,0,3.67,clear sky
89,Zhezkazgan,KZ,47.8,67.71,42.75,45,94,8.5,overcast clouds
90,San Quintin,MX,30.48,-115.95,70.38,65,2,2.68,clear sky
91,Walvis Bay,NA,-22.96,14.51,71.6,56,70,17.22,broken clouds
92,Tuni,IN,17.35,82.55,76.35,74,0,6.49,clear sky
93,Saint Johnsbury,US,44.42,-72.02,60.01,66,18,6.91,few clouds
94,Tuktoyaktuk,CA,69.45,-133.04,12.2,78,75,12.75,broken clouds
95,Constitucion,CL,-35.33,-72.42,64.18,47,0,12.77,clear sky
96,Pisco,PE,-13.7,-76.22,66.0,88,90,8.05,overcast clouds
97,Omsukchan,RU,62.53,155.8,-2.07,89,100,4.21,light snow
98,Mezen,RU,65.85,44.24,36.21,94,97,3.51,overcast clouds
99,Tiksi,RU,71.69,128.87,3.09,94,100,2.21,overcast clouds
100,Binzhou,CN,37.37,118.02,54.0,53,0,6.91,clear sky
101,Alofi,NU,-19.06,-169.92,71.6,88,92,8.05,overcast clouds
102,Carnarvon,AU,-24.87,113.63,71.6,94,75,12.75,broken clouds
103,Korla,CN,41.76,86.15,39.85,59,69,4.27,broken clouds
104,Progreso,MX,21.28,-89.67,82.0,78,75,6.93,broken clouds
105,Iturama,BR,-19.73,-50.2,90.79,25,0,5.46,clear sky
106,Gualaquiza,EC,-3.4,-78.55,83.3,44,13,4.12,light rain
107,Paita,PE,-5.09,-81.11,75.2,53,20,13.87,few clouds
108,Birao,CF,10.28,22.79,85.3,31,26,4.85,scattered clouds
109,Castro,BR,-24.79,-50.01,74.14,36,0,4.29,clear sky
110,Paraiso,CR,9.84,-83.87,69.8,100,75,1.12,drizzle
111,Vostok,RU,46.49,135.88,32.67,96,60,6.15,broken clouds
112,Faanui,PF,-16.48,-151.75,79.65,77,4,17.22,light rain
113,Guane,CU,22.2,-84.09,81.61,70,100,17.45,overcast clouds
114,Hami,CN,42.8,93.45,37.27,61,0,4.34,clear sky
115,Biltine,TD,14.53,20.92,86.56,16,0,10.56,clear sky
116,Port Alfred,ZA,-33.59,26.89,68.41,69,100,19.89,overcast clouds
117,Bubaque,GW,11.28,-15.83,84.24,72,6,9.95,clear sky
118,Ponta Do Sol,PT,32.67,-17.1,69.8,46,20,6.93,few clouds
119,Kirakira,SB,-10.45,161.92,79.14,80,96,5.48,moderate rain
120,Peniche,PT,39.36,-9.38,61.0,81,100,10.0,overcast clouds
121,Atlantic City,US,39.36,-74.42,62.6,82,1,5.23,clear sky
122,Berdigestyakh,RU,62.1,126.7,0.99,93,93,2.51,overcast clouds
123,Mataura,NZ,-46.19,168.86,39.97,95,5,2.62,clear sky
124,Belyy Yar,RU,53.6,91.39,32.0,86,100,4.47,overcast clouds
125,Arman,RU,59.7,150.17,7.83,86,100,7.18,overcast clouds
126,Gillette,US,44.29,-105.5,60.01,30,1,19.17,clear sky
127,Cherskiy,RU,68.75,161.3,13.06,95,14,16.98,few clouds
128,Hailar,CN,49.2,119.7,23.54,95,42,10.8,scattered clouds
129,Chettipalaiyam,IN,10.9,77.07,78.8,78,40,3.36,haze
130,Constantine,DZ,36.37,6.61,80.6,19,40,5.82,scattered clouds
131,Srednekolymsk,RU,67.45,153.68,7.93,94,100,14.88,overcast clouds
132,Tuatapere,NZ,-46.13,167.68,42.42,84,5,7.27,clear sky
133,Peterhead,GB,57.51,-1.8,53.01,81,7,9.17,clear sky
134,Atchison,US,39.56,-95.12,57.2,93,90,10.29,mist
135,Ilulissat,GL,69.22,-51.1,12.2,66,40,21.92,scattered clouds
136,Dali,CN,25.7,100.18,51.94,77,0,2.95,clear sky
137,Sigulda,LV,57.15,24.86,51.01,92,5,5.99,clear sky
138,Hobart,AU,-42.88,147.33,44.6,56,12,8.05,few clouds
139,Fortuna,US,40.6,-124.16,46.0,100,90,3.36,overcast clouds
140,Pevek,RU,69.7,170.31,22.46,96,100,20.56,overcast clouds
141,Hofn,IS,64.25,-15.21,41.0,65,20,24.16,shower rain
142,Victoria,HK,22.29,114.16,79.0,58,54,5.99,light rain
143,Itarema,BR,-2.92,-39.92,88.59,51,36,19.84,scattered clouds
144,Caucaia,BR,-3.74,-38.65,87.8,62,40,19.46,scattered clouds
145,Butaritari,KI,3.07,172.79,81.37,75,91,16.55,overcast clouds
146,College,US,64.86,-147.8,16.0,85,90,5.82,heavy snow
147,Bethel,US,41.37,-73.41,63.0,63,1,12.75,clear sky
148,Severomuysk,RU,56.15,113.43,3.45,94,94,4.85,overcast clouds
149,Bilma,NE,18.69,12.92,81.12,16,5,5.97,clear sky
150,San Patricio,US,28.02,-97.52,77.0,83,20,4.7,few clouds
151,Cidreira,BR,-30.18,-50.21,70.61,70,3,14.94,clear sky
152,Lebu,CL,-37.62,-73.65,56.32,64,0,21.72,clear sky
153,Los Llanos De Aridane,ES,28.66,-17.92,75.2,57,40,11.41,scattered clouds
154,General Cepeda,MX,25.38,-101.45,63.97,39,0,2.89,clear sky
155,Severo-Kurilsk,RU,50.68,156.12,35.33,81,78,22.44,broken clouds
156,Portland,US,45.52,-122.68,48.99,81,90,4.7,light rain
157,Hithadhoo,MV,-0.6,73.08,83.89,69,33,4.03,light rain
158,Padang,ID,-0.95,100.35,78.64,77,100,3.0,overcast clouds
159,Ahipara,NZ,-35.17,173.17,60.01,94,17,5.61,few clouds
160,Caraballeda,VE,10.61,-66.85,75.99,71,4,9.19,clear sky
161,Acarau,BR,-2.89,-40.12,89.22,50,63,21.16,broken clouds
162,Qom,IR,34.64,50.88,56.08,34,99,0.81,overcast clouds
163,Gazli,UZ,40.13,63.45,52.39,41,23,5.06,few clouds
164,Mar Del Plata,AR,-38.0,-57.56,75.2,47,40,5.82,scattered clouds
165,Gambela,ET,8.25,34.58,78.31,75,99,3.49,overcast clouds
166,Karatau,KZ,43.17,70.47,42.19,56,0,3.98,clear sky
167,Hermanus,ZA,-34.42,19.23,63.0,72,100,4.0,overcast clouds
168,San Severo,IT,41.69,15.38,64.4,68,75,11.41,broken clouds
169,Te Anau,NZ,-45.42,167.72,39.78,87,4,1.72,clear sky
170,Wejherowo,PL,54.61,18.24,52.0,87,90,17.22,overcast clouds
171,Makakilo City,US,21.35,-158.09,77.0,88,1,8.81,clear sky
172,Dikson,RU,73.51,80.55,-3.32,89,25,5.35,scattered clouds
173,Ilo,PE,-17.64,-71.34,66.2,72,90,8.05,overcast clouds
174,Dinghai,CN,26.28,119.79,69.8,83,75,15.66,broken clouds
175,Namibe,AO,-15.2,12.15,77.0,69,20,12.75,few clouds
176,Kodiak,US,57.79,-152.41,35.6,80,1,8.05,clear sky
177,Coquimbo,CL,-29.95,-71.34,57.2,82,90,6.93,overcast clouds
178,Yulara,AU,-25.24,130.99,71.6,23,0,5.82,clear sky
179,Celestun,MX,20.87,-90.4,82.18,73,82,14.83,broken clouds
180,Bowen,AU,-20.02,148.23,75.2,83,75,3.36,broken clouds
181,Wanaka,NZ,-44.7,169.15,41.11,67,0,4.72,clear sky
182,Sinop,TR,41.77,34.87,59.0,72,75,11.41,broken clouds
183,Piranhas,BR,-16.43,-51.82,95.85,25,3,6.2,clear sky
184,Derzhavinsk,KZ,51.1,66.32,41.2,59,61,11.07,broken clouds
185,Buraydah,SA,26.33,43.98,82.4,21,40,6.93,scattered clouds
186,Verkhnevilyuysk,RU,63.45,120.32,-1.23,91,99,4.52,overcast clouds
187,Geraldton,AU,-28.77,114.6,66.2,88,0,1.12,clear sky
188,Sioux Lookout,CA,50.1,-91.92,44.6,75,75,10.29,broken clouds
189,Upernavik,GL,72.79,-56.15,2.17,80,20,6.4,few clouds
190,Svetlyy,RU,54.67,20.13,53.6,87,75,13.42,broken clouds
191,Saint John,CA,45.27,-66.07,57.0,100,90,12.75,light intensity drizzle
192,Yankton,US,42.87,-97.4,64.0,38,1,11.41,clear sky
193,Florence,IT,43.77,11.25,68.0,45,0,3.36,clear sky
194,Villa Rica,US,33.73,-84.92,66.99,63,1,5.82,clear sky
195,Manadhoo,MV,5.77,73.38,83.75,75,57,8.25,light rain
196,Pilikwe,BW,-22.8,27.19,92.25,23,82,5.17,broken clouds
197,Codrington,AU,-38.27,141.97,48.67,83,75,10.8,broken clouds
198,Yellowknife,CA,62.46,-114.35,10.99,85,90,4.7,light snow
199,Kahului,US,20.89,-156.47,78.8,61,1,3.36,clear sky
200,Santa Marta,CO,11.24,-74.2,88.0,72,87,1.01,light rain
201,Cordoba,AR,-31.41,-64.18,82.99,27,0,13.87,clear sky
202,Kaseda,JP,31.42,130.32,69.21,92,100,8.79,overcast clouds
203,Roald,NO,62.58,6.13,50.0,87,75,24.16,shower rain
204,Amapa,BR,1.0,-52.0,89.73,54,12,7.23,few clouds
205,Kununurra,AU,-15.77,128.73,80.6,83,14,4.7,light rain
206,Tessalit,ML,20.2,1.01,91.62,11,0,14.38,clear sky
207,Monschau,DE,50.55,6.25,44.6,39,0,8.05,clear sky
208,Torbay,CA,47.67,-52.73,51.01,81,90,26.4,overcast clouds
209,Huarmey,PE,-10.07,-78.15,68.56,62,45,9.55,scattered clouds
210,Narsaq,GL,60.92,-46.05,24.8,53,75,24.16,light snow
211,Sao Felix Do Xingu,BR,-6.64,-51.99,82.89,75,100,4.52,moderate rain
212,Hobyo,SO,5.35,48.53,80.94,75,95,12.03,overcast clouds
213,Porto Novo,BJ,6.5,2.6,86.0,79,40,12.75,scattered clouds
214,Aykhal,RU,66.0,111.5,3.2,84,90,4.47,light snow
215,Gravdal,NO,68.12,13.5,46.4,65,75,27.51,broken clouds
216,Rawson,AR,-43.3,-65.1,61.2,49,0,17.13,clear sky
217,Bad Ischl,AT,47.71,13.62,48.2,81,0,4.7,clear sky
218,Sidi Ali,DZ,36.1,0.42,81.5,25,93,21.79,overcast clouds
219,Port Elizabeth,ZA,-33.92,25.57,60.8,87,75,17.22,light rain
220,Kirkuk,IQ,35.47,44.39,69.87,41,12,4.74,few clouds
221,Tura,IN,25.52,90.22,62.8,76,0,4.16,clear sky
222,Vao,NC,-22.67,167.48,75.27,85,0,12.3,clear sky
223,Sungaipenuh,ID,-2.08,101.38,66.43,94,100,0.78,light rain
224,Bosaso,SO,11.28,49.18,75.58,58,21,4.07,few clouds
225,Sur,OM,22.57,59.53,75.49,68,0,6.69,clear sky
226,Colac,AU,-38.33,143.58,48.0,92,56,6.71,broken clouds
227,Maceio,BR,-9.67,-35.74,87.8,62,40,13.87,scattered clouds
228,Hovd,MN,48.01,91.64,29.71,86,21,0.83,few clouds
229,Kidal,ML,18.44,1.41,90.91,11,0,16.89,clear sky
230,Saint-Francois,FR,46.42,3.91,60.8,72,0,2.24,clear sky
231,Mehamn,NO,71.04,27.85,39.2,86,90,25.28,moderate rain
232,Haines Junction,CA,60.75,-137.51,-5.8,83,68,1.12,broken clouds
233,Anahuac,MX,27.23,-100.15,68.0,82,5,6.93,smoke
234,Tripoli,LY,32.88,13.19,71.76,59,0,8.01,clear sky
235,Sangar,RU,63.92,127.47,-3.37,90,99,0.87,overcast clouds
236,Jiangyou,CN,31.77,104.72,59.54,56,35,1.92,light rain
237,Kudat,MY,6.88,116.85,77.0,100,20,5.7,few clouds
238,Chicama,PE,-7.84,-79.15,64.4,77,90,9.17,mist
239,Bathsheba,BB,13.22,-59.52,87.8,66,40,16.11,scattered clouds
240,Carai,BR,-17.19,-41.69,81.14,62,27,3.62,scattered clouds
241,Pacifica,US,37.61,-122.49,55.99,71,75,16.11,haze
242,Port Macquarie,AU,-31.43,152.92,55.0,86,57,1.99,broken clouds
243,Kloulklubed,PW,7.04,134.26,78.8,88,75,4.7,broken clouds
244,Meulaboh,ID,4.14,96.13,78.89,83,100,2.73,light rain
245,Tacuarembo,UY,-31.73,-55.98,75.16,54,0,10.63,clear sky
246,Khalkhal,IR,37.62,48.53,56.37,38,99,9.01,overcast clouds
247,Opuwo,NA,-18.06,13.84,88.23,13,0,20.89,clear sky
248,Olafsvik,IS,64.89,-23.71,35.96,79,100,37.18,moderate rain
249,Slave Lake,CA,55.28,-114.77,19.4,79,90,20.8,overcast clouds
250,Jackson,US,42.42,-122.83,45.0,70,75,4.7,broken clouds
251,Oussouye,SN,12.48,-16.55,91.4,66,40,6.93,scattered clouds
252,Grand Forks,US,47.94,-97.43,42.8,86,20,11.41,few clouds
253,Rockledge,US,28.35,-80.73,82.0,61,1,12.75,clear sky
254,Matagami,CA,49.75,-77.63,33.8,100,90,11.41,mist
255,Sakaiminato,JP,35.55,133.23,60.8,87,75,3.36,broken clouds
256,Esperance,AU,-33.87,121.9,53.6,76,99,11.41,overcast clouds
257,Nanyuki,KE,0.02,37.07,62.02,86,100,2.8,light rain
258,Bitung,ID,1.45,125.18,77.0,94,20,4.43,few clouds
259,Tautira,PF,-17.73,-149.15,75.2,78,20,5.82,few clouds
260,Veinticinco De Mayo,AR,-35.43,-60.17,75.0,57,64,1.99,broken clouds
261,Saint-Denis,FR,48.92,2.33,52.0,71,0,10.29,clear sky
262,Paoua,CF,7.24,16.44,81.68,49,61,1.54,broken clouds
263,Guatire,VE,10.48,-66.54,75.99,73,30,1.01,scattered clouds
264,Fairbanks,US,64.84,-147.72,16.0,92,90,1.12,snow
265,High Prairie,CA,55.43,-116.49,14.0,78,100,9.17,overcast clouds
266,Irbit,RU,57.67,63.07,42.94,86,100,9.66,overcast clouds
267,Jalu,LY,29.03,21.55,72.0,47,98,8.99,overcast clouds
268,Broager,DK,54.89,9.68,55.4,87,75,8.05,broken clouds
269,Ullapool,GB,57.9,-5.16,50.0,47,30,1.01,scattered clouds
270,Mount Isa,AU,-20.73,139.5,77.0,11,0,9.17,clear sky
271,Hirara,JP,24.8,125.28,78.94,89,0,14.38,clear sky
272,Cabatuan,PH,10.88,122.49,76.75,87,74,8.66,heavy intensity rain
273,Zhigansk,RU,66.77,123.37,-12.86,90,88,3.31,overcast clouds
274,Klaksvik,FO,62.23,-6.59,48.2,100,90,19.46,drizzle
275,Rio Cuarto,AR,-33.13,-64.35,78.01,33,40,20.8,scattered clouds
276,Pringsewu,ID,-5.36,104.97,73.81,87,92,1.72,overcast clouds
277,Saint George,US,37.1,-113.58,59.0,30,1,5.82,clear sky
278,Mecca,SA,21.43,39.83,80.28,54,31,7.56,scattered clouds
279,Ravar,IR,31.27,56.81,57.38,34,3,3.85,clear sky
280,Katsuura,JP,35.13,140.3,64.99,71,75,1.12,broken clouds
281,Port Lincoln,AU,-34.73,135.87,53.87,79,0,10.71,clear sky
282,Andenes,NO,69.31,16.12,44.6,65,75,42.5,broken clouds
283,Khatanga,RU,71.97,102.5,-4.94,91,99,1.52,overcast clouds
284,Altamira,BR,-3.2,-52.21,84.2,74,90,5.82,moderate rain
285,Farmington,US,36.73,-108.22,44.6,48,1,9.17,clear sky
286,Dunedin,NZ,-45.87,170.5,54.0,82,72,3.06,broken clouds
287,Copacabana,CO,6.35,-75.51,59.0,100,90,6.93,shower rain
288,Omboue,GA,-1.57,9.26,80.04,78,44,11.01,scattered clouds
289,Amahai,ID,-3.33,128.92,82.0,91,100,1.01,overcast clouds
290,Saint Anthony,US,45.02,-93.22,64.99,44,1,11.41,clear sky
291,Eenhana,NA,-17.47,16.33,102.2,9,0,9.17,clear sky
292,Sisimiut,GL,66.94,-53.67,16.83,85,100,15.75,overcast clouds
293,Lagoa,PT,39.05,-27.98,60.49,61,82,12.01,broken clouds
294,Kabalo,CD,-6.05,26.92,75.47,90,68,3.22,light rain
295,Moerai,PF,-22.43,-151.33,76.57,85,99,13.47,light rain
296,Palmer,US,42.16,-72.33,64.99,59,20,8.05,few clouds
297,Arraial Do Cabo,BR,-22.97,-42.03,73.4,73,75,11.41,broken clouds
298,Ucluelet,CA,48.93,-125.55,36.0,66,20,4.23,few clouds
299,Fort Nelson,CA,58.81,-122.7,-0.4,77,75,6.93,broken clouds
300,Ashington,GB,50.93,-0.39,53.6,66,0,11.41,clear sky
301,Hambantota,LK,6.12,81.12,75.2,100,40,3.36,scattered clouds
302,Ust-Tsilma,RU,65.44,52.15,36.0,97,100,2.68,overcast clouds
303,Vila Franca Do Campo,PT,37.72,-25.43,66.2,55,20,11.41,few clouds
304,Smithers,CA,54.78,-127.17,26.6,92,20,2.24,few clouds
305,Cururupu,BR,-1.83,-44.87,88.57,56,73,8.79,broken clouds
306,Mahebourg,MU,-20.41,57.7,73.4,73,75,9.17,broken clouds
307,Carnduff,CA,49.17,-101.8,47.79,69,78,8.77,broken clouds
308,Dzhebariki-Khaya,RU,62.22,135.8,-10.91,88,0,2.75,clear sky
309,Suba,PH,10.84,121.01,83.05,80,43,19.51,scattered clouds
310,Tarauaca,BR,-8.16,-70.77,97.59,37,100,3.36,overcast clouds
311,Filingue,NE,14.35,3.32,95.61,12,91,8.43,overcast clouds
312,Ginda,IN,30.69,78.49,49.19,47,0,5.37,clear sky
313,Ambilobe,MG,-13.2,49.05,78.22,72,26,1.63,scattered clouds
314,Callaway,US,30.15,-85.57,73.99,78,1,10.29,clear sky
315,Abancay,PE,-13.63,-72.88,55.4,54,40,9.17,scattered clouds
316,Gat,IL,31.61,34.76,69.01,71,26,4.61,scattered clouds
317,Noyabrsk,RU,63.2,75.45,33.31,97,98,11.45,overcast clouds
318,Ribeira Grande,PT,38.52,-28.7,66.2,55,40,10.29,scattered clouds
319,Cabo San Lucas,MX,22.89,-109.91,75.2,78,5,3.36,clear sky
320,Brookhaven,US,31.58,-90.44,68.0,87,0,5.79,clear sky
321,Ostrovnoy,RU,68.05,39.51,36.5,88,92,4.9,overcast clouds
322,Jiaozuo,CN,35.24,113.23,57.56,33,0,6.33,clear sky
323,Atar,MR,20.52,-13.05,100.4,29,94,9.17,overcast clouds
324,Lata,PT,40.16,-8.33,62.01,89,100,1.01,light rain
325,Paramonga,PE,-10.67,-77.83,68.27,64,43,9.95,scattered clouds
326,Port Hawkesbury,CA,45.62,-61.35,61.0,77,75,11.41,broken clouds
327,Lompoc,US,34.64,-120.46,59.0,82,90,10.29,overcast clouds
328,Tual,ID,-5.67,132.75,82.4,79,28,10.96,scattered clouds
329,Xiongyue,CN,40.18,122.12,52.72,59,0,7.63,clear sky
330,Ancud,CL,-41.87,-73.82,55.4,58,40,10.29,scattered clouds
331,Labuhan,ID,-6.88,112.21,80.56,82,84,9.53,broken clouds
332,Karpogory,RU,64.0,44.45,36.72,89,100,5.48,overcast clouds
333,Abu Samrah,SY,35.3,37.18,63.5,59,1,3.15,clear sky
334,Turukhansk,RU,65.82,87.98,9.09,89,100,12.97,overcast clouds
335,Dinar,TR,38.06,30.17,57.2,50,40,11.41,scattered clouds
336,Qinggang,CN,46.68,126.08,32.54,86,99,9.4,overcast clouds
337,Rio Grande,BR,-32.03,-52.1,71.01,83,75,21.92,broken clouds
338,Alihe,CN,50.57,123.72,22.1,96,46,2.15,scattered clouds
339,San Policarpo,PH,12.18,125.51,81.79,85,100,11.27,overcast clouds
340,Margate,GB,51.38,1.39,53.01,59,44,4.0,scattered clouds
341,Benghazi,LY,32.12,20.07,70.41,66,43,15.52,scattered clouds
342,Kijang,KR,35.24,129.21,59.0,58,75,3.36,broken clouds
343,Lokosovo,RU,61.13,74.82,34.39,97,100,8.55,overcast clouds
344,Kahta,TR,37.79,38.62,53.6,100,75,5.82,broken clouds
345,Douentza,ML,15.0,-2.95,99.16,11,4,12.95,clear sky
