City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Upernavik,GL,2020-11-05 15:16:46,72.79,-56.15,9.93,94,77,3.56
1,Khash,IR,2020-11-05 15:16:46,28.22,61.22,55.38,29,0,5.75
2,Quelimane,MZ,2020-11-05 15:16:46,-17.88,36.89,87.01,66,0,16.11
3,Kaitangata,NZ,2020-11-05 15:16:46,-46.28,169.85,48.99,96,100,1.99
4,Namatanai,PG,2020-11-05 15:16:46,-3.67,152.43,80.55,79,96,5.59
5,Abu Dhabi,AE,2020-11-05 15:14:20,24.47,54.37,84.2,51,0,8.05
6,Hermanus,ZA,2020-11-05 15:13:24,-34.42,19.23,66.99,79,40,5.01
7,Hobart,AU,2020-11-05 15:12:06,-42.88,147.33,53.6,58,75,11.41
8,Umea,SE,2020-11-05 15:16:47,63.83,20.26,46.4,59,0,21.92
9,Ilulissat,GL,2020-11-05 15:16:47,69.22,-51.1,21.2,67,75,12.75
10,Hasaki,JP,2020-11-05 15:16:48,35.73,140.83,46.4,100,40,2.24
11,Rogaska Slatina,SI,2020-11-05 15:16:48,46.24,15.64,53.6,46,0,5.82
12,Terrace,CA,2020-11-05 15:16:48,54.52,-128.6,39.2,93,90,27.51
13,Tacna,PE,2020-11-05 15:16:48,-18.01,-70.25,66.2,68,0,6.93
14,Ushuaia,AR,2020-11-05 15:13:44,-54.8,-68.3,50.0,66,75,20.8
15,Chapais,CA,2020-11-05 15:16:48,49.78,-74.85,39.2,86,1,8.05
16,Zabid,YE,2020-11-05 15:16:48,14.2,43.32,84.42,51,1,9.55
17,Kahului,US,2020-11-05 15:16:49,20.89,-156.47,73.4,73,1,5.82
18,New Norfolk,AU,2020-11-05 15:16:49,-42.78,147.06,52.0,65,89,1.01
19,Kapaa,US,2020-11-05 15:16:49,22.08,-159.32,71.6,100,40,6.93
20,Wiarton,CA,2020-11-05 15:16:49,44.74,-81.13,59.0,58,75,17.22
21,Orocue,CO,2020-11-05 15:16:49,4.79,-71.34,84.36,72,87,4.65
22,Lebu,CL,2020-11-05 15:16:49,-37.62,-73.65,55.92,65,0,17.58
23,Rikitea,PF,2020-11-05 15:16:50,-23.12,-134.97,73.83,68,83,8.86
24,Sao Joao Da Barra,BR,2020-11-05 15:16:50,-21.64,-41.05,78.8,65,40,6.93
25,Iqaluit,CA,2020-11-05 15:16:50,63.75,-68.51,14.0,72,90,12.75
26,Barrow,US,2020-11-05 15:16:50,71.29,-156.79,17.6,78,90,11.41
27,Almaznyy,RU,2020-11-05 15:16:50,48.04,40.05,46.4,87,0,4.47
28,Ulladulla,AU,2020-11-05 15:16:50,-35.35,150.47,54.0,93,75,18.34
29,Atuona,PF,2020-11-05 15:16:51,-9.8,-139.03,78.42,77,11,23.47
30,Hithadhoo,MV,2020-11-05 15:16:51,-0.6,73.08,84.6,71,47,6.29
31,Cape Town,ZA,2020-11-05 15:12:47,-33.93,18.42,75.0,82,75,16.11
32,Hilo,US,2020-11-05 15:12:50,19.73,-155.09,71.6,73,1,8.05
33,Naze,JP,2020-11-05 15:16:51,28.37,129.48,73.4,78,75,11.41
34,Tuktoyaktuk,CA,2020-11-05 15:16:51,69.45,-133.04,8.6,84,90,18.34
35,Fredonia,US,2020-11-05 15:16:52,42.44,-79.33,62.6,42,1,13.87
36,Slave Lake,CA,2020-11-05 15:16:52,55.28,-114.77,30.2,92,90,4.7
37,Mehamn,NO,2020-11-05 15:16:52,71.04,27.85,37.4,93,75,9.17
38,Leningradskiy,RU,2020-11-05 15:16:52,69.38,178.42,20.14,97,100,5.97
39,Kasungu,MW,2020-11-05 15:16:52,-13.03,33.48,85.08,26,0,10.89
40,Torbay,CA,2020-11-05 15:16:52,47.67,-52.73,36.0,59,75,12.75
41,Tura,IN,2020-11-05 15:16:53,25.52,90.22,61.88,56,0,2.35
42,Ialibu,PG,2020-11-05 15:16:53,-6.28,143.99,57.34,99,100,0.72
43,Acapulco,MX,2020-11-05 15:16:53,16.86,-99.89,75.2,64,20,6.93
44,Pisco,PE,2020-11-05 15:16:53,-13.7,-76.22,66.0,82,90,3.36
45,Dikson,RU,2020-11-05 15:16:53,73.51,80.55,0.72,91,0,4.59
46,Ishigaki,JP,2020-11-05 15:16:53,24.34,124.16,79.5,87,100,25.28
47,Arraial Do Cabo,BR,2020-11-05 15:16:54,-22.97,-42.03,77.0,73,40,9.17
48,Isla Vista,US,2020-11-05 15:16:54,34.41,-119.86,71.01,71,1,4.7
49,Busselton,AU,2020-11-05 15:16:54,-33.65,115.33,64.0,41,17,15.77
50,Thompson,CA,2020-11-05 15:15:04,55.74,-97.86,1.4,84,75,4.7
51,Takoradi,GH,2020-11-05 15:16:54,4.88,-1.76,82.35,78,100,7.9
52,Katsuura,JP,2020-11-05 15:16:54,35.13,140.3,57.2,67,0,5.82
53,Puerto Ayora,EC,2020-11-05 15:16:55,-0.74,-90.35,71.01,78,95,10.0
54,Yellowknife,CA,2020-11-05 15:14:11,62.46,-114.35,8.6,84,75,10.29
55,Sur,OM,2020-11-05 15:16:55,22.57,59.53,74.07,57,0,4.0
56,Jamestown,US,2020-11-05 15:16:55,42.1,-79.24,57.99,50,1,13.87
57,Vaini,TO,2020-11-05 15:16:55,-21.2,-175.2,73.4,88,75,10.29
58,Lagoa,PT,2020-11-05 15:16:55,39.05,-27.98,61.95,71,100,21.85
59,North Bend,US,2020-11-05 15:16:56,43.41,-124.22,60.01,100,90,3.36
60,Talnakh,RU,2020-11-05 15:16:56,69.49,88.4,-0.4,84,0,4.47
61,Tucuma,BR,2020-11-05 15:16:56,-0.18,-50.05,87.21,66,60,7.45
62,Urdoma,RU,2020-11-05 15:16:56,61.75,48.54,38.61,88,74,8.7
63,Avarua,CK,2020-11-05 15:16:56,-21.21,-159.78,71.6,88,100,4.7
64,Henties Bay,NA,2020-11-05 15:16:56,-22.12,14.28,64.99,82,13,5.01
65,Kasama,ZM,2020-11-05 15:16:57,-10.21,31.18,88.54,18,1,4.54
66,Butaritari,KI,2020-11-05 15:16:57,3.07,172.79,81.1,80,99,10.74
67,Ucluelet,CA,2020-11-05 15:14:30,48.93,-125.55,51.01,93,100,1.01
68,Saskylakh,RU,2020-11-05 15:16:57,71.92,114.08,-0.36,92,100,6.62
69,Haifa,IL,2020-11-05 15:16:57,32.82,34.99,71.6,56,75,3.36
70,Port Alfred,ZA,2020-11-05 15:14:36,-33.59,26.89,68.9,75,86,2.53
71,Polyarnyy,RU,2020-11-05 15:16:57,69.2,33.45,35.6,93,75,6.71
72,Atar,MR,2020-11-05 15:16:58,20.52,-13.05,98.6,27,98,6.93
73,Georgetown,MY,2020-11-05 15:15:10,5.41,100.34,80.6,88,20,3.36
74,Camana,PE,2020-11-05 15:16:58,-16.62,-72.71,69.58,63,1,11.03
75,Kholtoson,RU,2020-11-05 15:16:58,50.3,103.31,25.09,81,25,10.96
76,Punta Arenas,CL,2020-11-05 15:14:09,-53.15,-70.92,51.8,66,75,20.8
77,Areosa,PT,2020-11-05 15:16:58,41.72,-8.86,69.01,63,0,18.34
78,Bend,US,2020-11-05 15:16:58,44.06,-121.32,55.4,54,1,12.75
79,Trairi,BR,2020-11-05 15:16:59,-3.28,-39.27,87.96,56,55,15.26
80,Faanui,PF,2020-11-05 15:16:59,-16.48,-151.75,78.93,82,36,14.85
81,Canelones,UY,2020-11-05 15:16:59,-34.64,-56.29,73.0,56,40,14.99
82,Alice Springs,AU,2020-11-05 15:14:16,-23.7,133.88,69.8,26,0,8.05
83,Nouadhibou,MR,2020-11-05 15:16:59,20.93,-17.03,82.4,51,63,6.93
84,At-Bashi,KG,2020-11-05 15:16:59,41.17,75.81,32.5,63,49,6.62
85,Hlotse,LS,2020-11-05 15:17:00,-28.87,28.05,61.29,71,80,13.58
86,Qaanaaq,GL,2020-11-05 15:17:00,77.48,-69.36,-4.0,86,100,0.49
87,Port Elizabeth,ZA,2020-11-05 15:17:00,-33.92,25.57,68.0,88,0,14.99
88,Coquimbo,CL,2020-11-05 15:17:00,-29.95,-71.34,60.8,72,20,12.75
89,Elk City,US,2020-11-05 15:17:00,35.41,-99.4,53.6,66,1,11.41
90,Ribeira Grande,PT,2020-11-05 15:17:01,38.52,-28.7,62.6,72,40,13.87
91,Tezu,IN,2020-11-05 15:17:01,27.92,96.17,66.92,64,0,4.05
92,Bako,ET,2020-11-05 15:17:01,5.78,36.57,70.52,78,6,2.66
93,Jalu,LY,2020-11-05 15:17:01,29.03,21.55,75.2,40,0,10.78
94,East London,ZA,2020-11-05 15:17:01,-33.02,27.91,66.2,93,0,9.17
95,Ulaanbaatar,MN,2020-11-05 15:16:45,47.91,106.88,23.0,45,40,4.47
96,Howard Springs,AU,2020-11-05 15:17:02,-12.5,131.05,84.2,79,40,5.82
97,Hambantota,LK,2020-11-05 15:17:02,6.12,81.12,80.6,94,40,5.82
98,Presidencia Roque Saenz Pena,AR,2020-11-05 15:17:02,-26.79,-60.44,84.02,25,13,8.08
99,Belaya Kholunitsa,RU,2020-11-05 15:17:02,58.84,50.85,39.87,94,100,7.87
100,Esperance,AU,2020-11-05 15:17:02,-33.87,121.9,53.6,76,43,14.99
101,Bluff,NZ,2020-11-05 15:17:02,-46.6,168.33,45.0,93,100,1.99
102,Albany,US,2020-11-05 15:17:03,42.6,-73.97,57.0,48,11,1.01
103,Mataura,NZ,2020-11-05 15:17:03,-46.19,168.86,45.0,93,100,1.99
104,Ambon,ID,2020-11-05 15:17:03,-3.7,128.18,81.0,91,77,3.56
105,Saint George,US,2020-11-05 15:15:04,37.1,-113.58,48.2,42,1,2.77
106,Primalkinskoye,RU,2020-11-05 15:17:03,43.75,44.01,51.8,66,20,2.89
107,Da Nang,VN,2020-11-05 15:17:03,16.07,108.22,73.4,94,90,3.36
108,Lata,PT,2020-11-05 15:17:04,40.16,-8.33,64.99,79,100,10.0
109,Alamogordo,US,2020-11-05 15:17:04,32.9,-105.96,57.99,61,1,6.08
110,Dakoro,NE,2020-11-05 15:17:04,14.51,6.76,94.64,16,0,14.65
111,Namibe,AO,2020-11-05 15:17:04,-15.2,12.15,80.6,65,0,13.87
112,Grindavik,IS,2020-11-05 15:17:05,63.84,-22.43,44.6,70,90,50.55
113,Pevek,RU,2020-11-05 15:17:05,69.7,170.31,22.39,95,100,10.38
114,Narsaq,GL,2020-11-05 15:17:05,60.92,-46.05,23.0,62,20,25.28
115,Cherskiy,RU,2020-11-05 15:17:05,68.75,161.3,19.56,93,100,11.92
116,Guerrero Negro,MX,2020-11-05 15:17:05,27.98,-114.06,73.74,51,66,5.48
117,Vangaindrano,MG,2020-11-05 15:17:05,-23.35,47.6,74.39,80,96,9.06
118,Aleppo,SY,2020-11-05 15:17:06,36.25,37.5,60.37,71,91,13.35
119,Kushima,JP,2020-11-05 15:17:06,31.46,131.23,57.9,74,0,5.57
120,Kalabo,ZM,2020-11-05 15:17:06,-14.97,22.68,90.75,30,15,4.36
121,Pedregulho,BR,2020-11-05 15:17:06,-20.26,-47.48,80.35,32,0,6.44
122,Necochea,AR,2020-11-05 15:17:06,-38.55,-58.74,69.55,56,60,16.62
123,Provideniya,RU,2020-11-05 15:17:06,64.38,-173.3,36.43,95,100,15.95
124,Gwadar,PK,2020-11-05 15:17:07,25.12,62.33,76.55,67,0,13.69
125,Banjar,ID,2020-11-05 15:17:07,-8.19,114.97,78.96,81,23,4.56
126,Noyabrsk,RU,2020-11-05 15:14:30,63.2,75.45,15.93,97,57,2.89
127,Gasa,PS,2020-11-05 15:17:07,31.5,34.47,71.6,56,20,12.75
128,Norman Wells,CA,2020-11-05 15:17:07,65.28,-126.83,-4.0,83,75,3.36
129,Carnarvon,AU,2020-11-05 15:17:07,-24.87,113.63,71.6,94,0,17.22
130,Baruun-Urt,MN,2020-11-05 15:17:08,46.68,113.28,27.54,86,0,15.23
131,Clyde River,CA,2020-11-05 15:17:08,70.47,-68.59,-2.2,70,1,19.46
132,Erzin,TR,2020-11-05 15:17:08,36.96,36.2,66.99,71,89,1.3
133,Amapa,BR,2020-11-05 15:17:08,1.0,-52.0,93.38,44,80,3.96
134,Spearfish,US,2020-11-05 15:17:08,44.49,-103.86,64.4,22,1,13.87
135,Kampar,MY,2020-11-05 15:17:08,4.3,101.15,78.8,88,20,3.36
136,Tirumullaivasal,IN,2020-11-05 15:17:09,11.23,79.83,82.06,78,81,8.79
137,Salalah,OM,2020-11-05 15:13:32,17.02,54.09,80.6,54,0,8.05
138,Kavaratti,IN,2020-11-05 15:17:09,10.57,72.64,84.07,71,46,3.22
139,Pacific Grove,US,2020-11-05 15:15:01,36.62,-121.92,51.8,71,1,4.7
140,Longyearbyen,SJ,2020-11-05 15:17:09,78.22,15.64,35.6,80,75,18.34
141,Tiksi,RU,2020-11-05 15:17:09,71.69,128.87,8.35,95,100,5.28
142,Teguldet,RU,2020-11-05 15:17:10,57.31,88.17,33.35,96,100,13.29
143,Goya,AR,2020-11-05 15:17:10,-29.14,-59.26,74.57,35,23,10.11
144,Saint-Pierre,RE,2020-11-05 15:17:10,-21.34,55.48,73.4,73,16,14.99
145,Kavieng,PG,2020-11-05 15:17:10,-2.57,150.8,81.95,69,100,7.63
146,Praia,CV,2020-11-05 15:17:10,14.92,-23.51,84.2,62,40,5.82
147,Byron Bay,AU,2020-11-05 15:17:10,-28.65,153.62,68.0,72,90,14.99
148,Chokurdakh,RU,2020-11-05 15:17:10,70.63,147.92,0.64,94,98,9.51
149,Khani,GE,2020-11-05 15:17:11,41.96,42.96,64.4,82,90,6.93
150,Sri Aman,MY,2020-11-05 15:17:11,1.24,111.46,77.0,94,100,0.56
151,Kodiak,US,2020-11-05 15:17:11,57.79,-152.41,32.0,82,1,8.05
152,Mongo,TD,2020-11-05 15:17:11,12.18,18.69,95.45,15,100,10.11
153,Salta,AR,2020-11-05 15:17:11,-24.79,-65.41,78.8,27,0,3.36
154,Ormara,PK,2020-11-05 15:17:11,25.21,64.64,77.38,70,0,8.95
155,Boa Vista,BR,2020-11-05 15:17:12,2.82,-60.67,84.2,66,40,5.82
156,Cordele,US,2020-11-05 15:17:12,31.96,-83.78,62.6,59,90,8.05
157,Tavda,RU,2020-11-05 15:17:12,58.04,65.27,31.84,98,62,6.87
158,Wattegama,LK,2020-11-05 15:17:12,6.8,81.48,80.6,94,40,5.82
159,Centralia,US,2020-11-05 15:15:11,46.72,-122.95,55.99,100,100,7.05
160,Ambilobe,MG,2020-11-05 15:17:13,-13.2,49.05,79.48,71,44,3.69
161,Muravlenko,RU,2020-11-05 15:17:13,63.79,74.52,13.33,97,35,4.83
162,Buhovo,BG,2020-11-05 15:17:13,42.77,23.57,51.8,66,0,5.82
163,Airai,TL,2020-11-05 15:17:13,-8.93,125.41,63.93,70,65,1.68
164,Brae,GB,2020-11-05 15:17:13,60.4,-1.35,51.8,93,75,31.09
165,Vostok,RU,2020-11-05 15:17:13,46.49,135.88,24.21,96,99,4.9
166,Kandi,BJ,2020-11-05 15:17:14,11.13,2.94,97.99,18,63,8.81
167,Bredasdorp,ZA,2020-11-05 15:17:14,-34.53,20.04,68.0,82,48,8.05
168,Beloha,MG,2020-11-05 15:17:14,-25.17,45.05,74.88,66,40,9.6
169,Port Lincoln,AU,2020-11-05 15:17:14,-34.73,135.87,52.2,73,100,8.43
170,Cidreira,BR,2020-11-05 15:17:14,-30.18,-50.21,67.15,75,55,17.11
171,Livingston,GB,2020-11-05 15:17:14,55.9,-3.52,55.4,82,20,14.99
172,Sibolga,ID,2020-11-05 15:17:14,1.74,98.78,78.82,77,99,2.98
173,Springbok,ZA,2020-11-05 15:17:15,-29.66,17.89,64.78,57,56,17.0
174,Zhelyabovka,UA,2020-11-05 15:17:15,45.4,34.76,53.19,67,0,4.72
175,Auki,SB,2020-11-05 15:17:15,-8.77,160.7,78.53,83,100,3.13
176,Deputatskiy,RU,2020-11-05 15:17:15,69.3,139.9,-14.3,79,55,1.95
177,San Andres,CO,2020-11-05 15:17:15,12.58,-81.7,78.8,94,90,4.7
178,Tessalit,ML,2020-11-05 15:17:15,20.2,1.01,93.38,11,30,1.12
179,Boyolangu,ID,2020-11-05 15:17:16,-8.12,111.89,77.81,87,100,3.96
180,Wajir,KE,2020-11-05 15:17:16,1.75,40.06,85.69,55,56,10.11
181,Chuy,UY,2020-11-05 15:17:16,-33.7,-53.46,68.68,61,1,13.85
182,Aasiaat,GL,2020-11-05 15:17:17,68.71,-52.87,15.12,94,97,10.85
183,Piacabucu,BR,2020-11-05 15:17:17,-10.41,-36.43,85.24,61,32,14.94
184,Suntar,RU,2020-11-05 15:17:18,62.14,117.63,6.3,95,67,2.15
185,Sao Miguel Do Araguaia,BR,2020-11-05 15:17:18,-13.28,-50.16,93.83,42,49,2.01
186,Maragogi,BR,2020-11-05 15:15:17,-9.01,-35.22,84.18,65,97,11.95
187,Constitucion,CL,2020-11-05 15:14:59,-35.33,-72.42,61.05,43,0,17.6
188,Grimma,DE,2020-11-05 15:17:18,51.23,12.72,48.99,75,0,4.72
189,Chase,CA,2020-11-05 15:17:19,50.82,-119.69,57.2,64,100,6.93
190,Krasnoselkup,RU,2020-11-05 15:17:19,65.7,82.47,-4.67,89,0,3.96
191,Walvis Bay,NA,2020-11-05 15:17:19,-22.96,14.51,73.4,49,0,4.7
192,Saint-Philippe,RE,2020-11-05 15:17:19,-21.36,55.77,73.4,73,57,14.99
193,Constantine,DZ,2020-11-05 15:17:19,36.37,6.61,75.2,29,0,3.36
194,Ancud,CL,2020-11-05 15:17:20,-41.87,-73.82,60.01,81,75,8.05
195,Saldanha,ZA,2020-11-05 15:17:20,-33.01,17.94,64.4,93,83,8.05
196,Comodoro Rivadavia,AR,2020-11-05 15:16:59,-45.87,-67.5,66.2,34,0,19.46
197,Killybegs,IE,2020-11-05 15:17:20,54.63,-8.45,50.0,93,90,4.7
198,Malanje,AO,2020-11-05 15:17:20,-9.54,16.34,84.2,74,75,8.05
199,Pangnirtung,CA,2020-11-05 15:17:20,66.15,-65.71,10.4,55,20,13.87
200,Taoudenni,ML,2020-11-05 15:17:20,22.68,-3.98,99.55,8,11,13.85
201,Severo-Kurilsk,RU,2020-11-05 15:17:21,50.68,156.12,35.92,83,87,31.83
202,Wanning,CN,2020-11-05 15:17:21,18.8,110.4,74.41,93,100,11.52
203,Port Hardy,CA,2020-11-05 15:13:57,50.7,-127.42,46.4,81,75,3.36
204,Kargil,IN,2020-11-05 15:17:21,34.57,76.1,31.59,81,100,3.76
205,Bilma,NE,2020-11-05 15:17:21,18.69,12.92,87.84,13,5,4.85
206,Khatanga,RU,2020-11-05 15:17:21,71.97,102.5,-8.59,90,26,4.97
207,Otane,NZ,2020-11-05 15:17:21,-39.88,176.63,55.72,96,97,2.59
208,Biltine,TD,2020-11-05 15:17:22,14.53,20.92,91.85,11,56,9.84
209,Bukama,CD,2020-11-05 15:17:22,-9.2,25.85,91.58,40,100,3.71
210,Vestmannaeyjar,IS,2020-11-05 15:17:22,63.44,-20.27,48.2,76,90,41.38
211,Bilibino,RU,2020-11-05 15:17:22,68.05,166.44,11.43,91,100,8.97
212,Tasiilaq,GL,2020-11-05 15:17:22,65.61,-37.64,28.4,92,90,6.93
213,Plettenberg Bay,ZA,2020-11-05 15:17:22,-34.05,23.37,69.55,76,100,5.75
214,Skibbereen,IE,2020-11-05 15:17:22,51.55,-9.27,50.0,66,20,5.82
215,Castro,BR,2020-11-05 15:12:47,-24.79,-50.01,61.41,68,100,3.49
216,Victoria,HK,2020-11-05 15:17:23,22.29,114.16,73.0,80,8,1.01
217,Puerto Carreno,CO,2020-11-05 15:17:23,6.19,-67.49,83.53,74,56,4.12
218,Fasa,IR,2020-11-05 15:17:23,28.94,53.65,69.8,22,0,1.12
219,Nome,US,2020-11-05 15:17:23,64.5,-165.41,30.99,92,90,40.26
220,Lompoc,US,2020-11-05 15:13:41,34.64,-120.46,55.4,70,1,8.05
221,Kajaani,FI,2020-11-05 15:17:24,64.23,27.73,42.8,75,75,19.46
222,Mossendjo,CG,2020-11-05 15:17:24,-2.95,12.73,75.0,94,100,3.47
223,Svetlaya,RU,2020-11-05 15:17:24,46.54,138.33,36.45,74,100,9.46
224,San Ignacio,BZ,2020-11-05 15:13:03,17.16,-89.07,73.99,100,75,9.17
225,General Pico,AR,2020-11-05 15:17:24,-35.66,-63.76,76.28,35,70,7.05
226,Oranjemund,NA,2020-11-05 15:17:25,-28.55,16.43,64.02,77,73,10.85
227,Fortuna,US,2020-11-05 15:17:25,40.6,-124.16,54.0,100,90,5.82
228,Zavitinsk,RU,2020-11-05 15:17:25,50.12,129.45,18.3,95,33,5.61
229,Ostrovnoy,RU,2020-11-05 15:17:25,68.05,39.51,37.65,86,100,15.99
230,Neepawa,CA,2020-11-05 15:17:25,50.23,-99.47,33.8,84,90,8.05
231,Keti Bandar,PK,2020-11-05 15:17:26,24.14,67.45,79.63,63,0,8.95
232,Mananara,MG,2020-11-05 15:17:26,-16.17,49.77,73.85,82,1,4.34
233,Shimoda,JP,2020-11-05 15:17:26,34.67,138.95,59.18,63,0,3.87
234,Batagay-Alyta,RU,2020-11-05 15:17:26,67.8,130.41,-12.95,84,0,1.57
235,Borogontsy,RU,2020-11-05 15:17:26,62.67,131.17,-0.27,93,100,2.08
236,Aksu,CN,2020-11-05 15:17:26,41.12,80.26,43.75,50,21,5.91
237,Nurobod,UZ,2020-11-05 15:17:27,40.91,69.8,55.4,32,0,2.24
238,Zavodouspenskoye,RU,2020-11-05 15:17:27,56.86,65.02,35.6,99,0,8.95
239,Saint-Augustin,CA,2020-11-05 15:17:27,51.23,-58.65,32.09,81,100,10.63
240,Nemuro,JP,2020-11-05 15:17:27,43.32,145.57,46.85,66,0,18.99
241,Srednekolymsk,RU,2020-11-05 15:17:27,67.45,153.68,18.86,97,100,22.55
242,Itaberai,BR,2020-11-05 15:17:27,-16.02,-49.81,85.05,46,7,4.16
243,Nikolskoye,RU,2020-11-05 15:17:27,59.7,30.79,46.4,75,90,20.13
244,Bethel,US,2020-11-05 15:17:28,41.37,-73.41,60.01,76,1,11.41
245,Ekhabi,RU,2020-11-05 15:17:29,53.51,142.97,27.88,95,100,22.24
246,Franklin,US,2020-11-05 15:15:46,39.97,-83.02,57.99,66,1,16.11
247,Shagamu,NG,2020-11-05 15:17:29,6.84,3.65,91.4,55,40,5.82
248,Molina,CL,2020-11-05 15:17:29,-35.12,-71.28,66.99,58,0,8.05
249,Mount Isa,AU,2020-11-05 15:17:29,-20.73,139.5,82.4,20,0,18.34
250,Koumac,NC,2020-11-05 15:17:30,-20.57,164.28,74.44,83,24,2.42
251,Iwaki,JP,2020-11-05 15:17:30,37.05,140.88,48.99,97,17,6.06
252,Tayu,ID,2020-11-05 15:17:30,-6.54,111.05,79.36,73,100,4.5
253,Codrington,AU,2020-11-05 15:17:30,-38.27,141.97,51.37,68,100,6.98
254,Krasnovishersk,RU,2020-11-05 15:17:30,60.41,57.08,36.86,94,100,10.87
255,Adeje,ES,2020-11-05 15:17:30,28.12,-16.73,75.2,47,40,18.34
256,Aykino,RU,2020-11-05 15:17:31,62.22,49.99,38.7,87,89,7.99
257,Raudeberg,NO,2020-11-05 15:17:31,61.99,5.14,51.8,93,90,19.46
258,Touros,BR,2020-11-05 15:14:20,-5.2,-35.46,87.8,62,75,18.34
259,Bocas Del Toro,PA,2020-11-05 15:17:31,9.33,-82.25,66.0,97,100,3.56
260,Hovd,MN,2020-11-05 15:17:31,48.01,91.64,31.06,73,9,8.01
261,Robertsport,LR,2020-11-05 15:17:32,6.75,-11.37,83.14,69,34,6.67
262,Sao Filipe,CV,2020-11-05 15:17:32,14.9,-24.5,77.67,72,78,4.88
263,Fort Morgan,US,2020-11-05 15:17:32,40.25,-103.8,46.4,49,1,3.36
264,Salekhard,RU,2020-11-05 15:17:32,66.53,66.6,17.65,97,100,7.36
265,West Wendover,US,2020-11-05 15:17:32,40.74,-114.07,35.6,64,1,0.65
266,Zhuanghe,CN,2020-11-05 15:17:32,39.7,122.99,53.01,77,100,7.67
267,Itarema,BR,2020-11-05 15:17:33,-2.92,-39.92,87.93,55,17,17.31
268,Lodwar,KE,2020-11-05 15:17:33,3.12,35.6,92.26,32,0,17.0
269,Paita,PE,2020-11-05 15:17:33,-5.09,-81.11,68.0,77,0,17.22
270,Alofi,NU,2020-11-05 15:17:33,-19.06,-169.92,71.6,94,13,9.17
271,Macamic,CA,2020-11-05 15:17:33,48.75,-79.0,46.4,87,20,10.29
272,Emerald,AU,2020-11-05 15:17:34,-23.53,148.17,75.2,60,0,5.82
273,Geraldton,AU,2020-11-05 15:17:34,-28.77,114.6,69.8,77,0,13.87
274,Kruisfontein,ZA,2020-11-05 15:17:34,-34.0,24.73,70.0,84,99,4.0
275,Mandalgovi,MN,2020-11-05 15:17:34,45.76,106.27,25.39,70,0,15.59
276,Chicama,PE,2020-11-05 15:17:34,-7.84,-79.15,60.8,87,90,9.17
277,Port Macquarie,AU,2020-11-05 15:17:34,-31.43,152.92,59.0,81,33,1.99
278,Luderitz,NA,2020-11-05 15:17:34,-26.65,15.16,66.11,68,1,13.51
279,Petropavlovsk-Kamchatskiy,RU,2020-11-05 15:17:35,53.05,158.65,32.0,83,90,8.95
